W1114 18:46:34.692711 139694161015424 torch/distributed/run.py:778] 
W1114 18:46:34.692711 139694161015424 torch/distributed/run.py:778] *****************************************
W1114 18:46:34.692711 139694161015424 torch/distributed/run.py:778] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1114 18:46:34.692711 139694161015424 torch/distributed/run.py:778] *****************************************
using world size: 32, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[INFO] Perform hipBLASLt algo selection on GPU1 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU5 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU3 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 6 with time 1278079 ns
[INFO] Perform hipBLASLt algo selection on GPU4 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU0 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 1 with time 1447278 ns
[INFO] Perform hipBLASLt algo selection on GPU1 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 1 with time 1451569 ns
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 1 with time 1454405 ns
[INFO] Perform hipBLASLt algo selection on GPU5 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 2 with time 1443698 ns
[INFO] Perform hipBLASLt algo selection on GPU3 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 2 with time 1464391 ns
[INFO] Perform hipBLASLt algo selection on GPU4 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 1 with time 1476027 ns
[INFO] Perform hipBLASLt algo selection on GPU0 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 6 with time 1302651 ns
[INFO] Select hipBLASLt algo 6 with time 1289144 ns
[INFO] Select hipBLASLt algo 6 with time 1284402 ns
[INFO] Select hipBLASLt algo 6 with time 1277445 ns
[INFO] Select hipBLASLt algo 6 with time 1292199 ns
[INFO] Select hipBLASLt algo 6 with time 1314129 ns
[INFO] Perform hipBLASLt algo selection on GPU2 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU1 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU6 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU5 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU3 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU4 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU0 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 49 with time 7967230 ns
[INFO] Select hipBLASLt algo 49 with time 7944458 ns
[INFO] Select hipBLASLt algo 49 with time 7936972 ns
[INFO] Select hipBLASLt algo 49 with time 7872108 ns
[INFO] Select hipBLASLt algo 49 with time 7789182 ns
[INFO] Select hipBLASLt algo 5 with time 7771321 ns
[INFO] Select hipBLASLt algo 49 with time 7882028 ns
[INFO] Select hipBLASLt algo 6 with time 8055333 ns
[INFO] Perform hipBLASLt algo selection on GPU2 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU6 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU1 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU5 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU3 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU4 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU0 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 14 with time 3954830 ns
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
[INFO] Select hipBLASLt algo 14 with time 3984675 ns
[INFO] Select hipBLASLt algo 14 with time 3931156 ns
[INFO] Select hipBLASLt algo 4 with time 3943903 ns
[INFO] Select hipBLASLt algo 4 with time 3996245 ns
[INFO] Select hipBLASLt algo 14 with time 3923637 ns
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
[INFO] Select hipBLASLt algo 14 with time 3953981 ns
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
[INFO] Select hipBLASLt algo 14 with time 4005897 ns
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
[INFO] Perform hipBLASLt algo selection on GPU5 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU3 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU2 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU6 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU4 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU1 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU0 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 7 with time 3967682 ns
[INFO] Perform hipBLASLt algo selection on GPU3 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 7 with time 4013555 ns
[INFO] Perform hipBLASLt algo selection on GPU5 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 7 with time 4029820 ns
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 7 with time 4021603 ns
[INFO] Perform hipBLASLt algo selection on GPU1 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 7 with time 4073001 ns
[INFO] Select hipBLASLt algo 7 with time 4083479 ns
[INFO] Perform hipBLASLt algo selection on GPU2 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU4 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 7 with time 4058997 ns
[INFO] Perform hipBLASLt algo selection on GPU6 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 7 with time 4077250 ns
[INFO] Perform hipBLASLt algo selection on GPU0 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 11 with time 4134533 ns
[INFO] Select hipBLASLt algo 8 with time 4055151 ns
[INFO] Select hipBLASLt algo 8 with time 4137452 ns
[INFO] Select hipBLASLt algo 8 with time 4192260 ns
[INFO] Select hipBLASLt algo 11 with time 4210295 ns
[INFO] Select hipBLASLt algo 4 with time 4196472 ns
[INFO] Select hipBLASLt algo 8 with time 4213965 ns
[INFO] Select hipBLASLt algo 3 with time 4192456 ns
[INFO] Perform hipBLASLt algo selection on GPU5 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU3 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU6 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU1 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU2 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU4 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU0 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 22 with time 8642532 ns
[INFO] Perform hipBLASLt algo selection on GPU5 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 22 with time 8501952 ns
[INFO] Perform hipBLASLt algo selection on GPU3 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 22 with time 8576630 ns
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 22 with time 8698940 ns
[INFO] Perform hipBLASLt algo selection on GPU2 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 22 with time 8708960 ns
[INFO] Perform hipBLASLt algo selection on GPU6 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 22 with time 8672639 ns
[INFO] Perform hipBLASLt algo selection on GPU1 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 22 with time 8738196 ns
[INFO] Perform hipBLASLt algo selection on GPU4 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 8 with time 8799650 ns
[INFO] Perform hipBLASLt algo selection on GPU0 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 6 with time 8614836 ns
[INFO] Perform hipBLASLt algo selection on GPU5 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 6 with time 8612749 ns
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 6 with time 8475146 ns
[INFO] Perform hipBLASLt algo selection on GPU3 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 6 with time 8804913 ns
[INFO] Select hipBLASLt algo 6 with time 8748732 ns
[INFO] Perform hipBLASLt algo selection on GPU6 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU2 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 6 with time 8709558 ns
[INFO] Select hipBLASLt algo 6 with time 8744427 ns
[INFO] Perform hipBLASLt algo selection on GPU1 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU4 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 6 with time 8831909 ns
[INFO] Perform hipBLASLt algo selection on GPU0 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 2 with time 1205532 ns
[INFO] Perform hipBLASLt algo selection on GPU3 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 2 with time 1221721 ns
[INFO] Perform hipBLASLt algo selection on GPU5 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 2 with time 1231565 ns
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 2 with time 1249679 ns
[INFO] Select hipBLASLt algo 2 with time 1242570 ns
[INFO] Perform hipBLASLt algo selection on GPU4 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 2 with time 1264485 ns
[INFO] Perform hipBLASLt algo selection on GPU1 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU2 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 2 with time 1251060 ns
[INFO] Perform hipBLASLt algo selection on GPU6 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 2 with time 1264300 ns
[INFO] Perform hipBLASLt algo selection on GPU0 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 0 with time 1326196 ns
[INFO] Select hipBLASLt algo 0 with time 1336508 ns
[INFO] Perform hipBLASLt algo selection on GPU3 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU5 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 0 with time 1361540 ns
[INFO] Select hipBLASLt algo 0 with time 1364645 ns
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 0 with time 1386950 ns
[INFO] Perform hipBLASLt algo selection on GPU4 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 0 with time 1364509 ns
[INFO] Select hipBLASLt algo 0 with time 1400618 ns
[INFO] Perform hipBLASLt algo selection on GPU6 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU1 in range [0-49] with 10 loops 
[INFO] Perform hipBLASLt algo selection on GPU2 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 0 with time 1387891 ns
[INFO] Perform hipBLASLt algo selection on GPU0 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 13 with time 1736611 ns
[INFO] Perform hipBLASLt algo selection on GPU3 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 13 with time 1746300 ns
[INFO] Perform hipBLASLt algo selection on GPU5 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 13 with time 1772493 ns
[INFO] Perform hipBLASLt algo selection on GPU7 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 9 with time 1770664 ns
[INFO] Perform hipBLASLt algo selection on GPU4 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 13 with time 1796822 ns
[INFO] Perform hipBLASLt algo selection on GPU2 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 9 with time 1746532 ns
[INFO] Perform hipBLASLt algo selection on GPU6 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 13 with time 1801673 ns
[INFO] Perform hipBLASLt algo selection on GPU1 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 9 with time 1806748 ns
[INFO] Perform hipBLASLt algo selection on GPU0 in range [0-49] with 10 loops 
[INFO] Select hipBLASLt algo 27 with time 1867299 ns
[INFO] Select hipBLASLt algo 27 with time 1863850 ns
[INFO] Select hipBLASLt algo 36 with time 1870329 ns
[INFO] Select hipBLASLt algo 23 with time 1899433 ns
[INFO] Select hipBLASLt algo 13 with time 1880520 ns
[INFO] Select hipBLASLt algo 13 with time 1880373 ns
[INFO] Select hipBLASLt algo 33 with time 1896815 ns
[INFO] Select hipBLASLt algo 23 with time 1913862 ns
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.cache/Megatron-LM/megatron/core/tensor_parallel/layers.py:623: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
Number of parameters in transformer layers in billions:  68.45
Number of parameters in embedding layers in billions: 0.54
Total number of parameters in billions: 68.99
Number of parameters in most loaded shard in billions: 8.6238
Theoretical memory footprints: weight and optimizer=74018.83 MB
[Rank 6] (after 1 iterations) memory (MB) | allocated: 66955.22265625 | max allocated: 173846.8212890625 | reserved: 184074.0 | max reserved: 184074.0[Rank 5] (after 1 iterations) memory (MB) | allocated: 66955.22265625 | max allocated: 173846.8212890625 | reserved: 184074.0 | max reserved: 184074.0

[Rank 2] (after 1 iterations) memory (MB) | allocated: 66955.22265625 | max allocated: 173846.8212890625 | reserved: 184074.0 | max reserved: 184074.0[Rank 3] (after 1 iterations) memory (MB) | allocated: 66955.22265625 | max allocated: 173846.8212890625 | reserved: 184074.0 | max reserved: 184074.0

[Rank 7] (after 1 iterations) memory (MB) | allocated: 66955.22265625 | max allocated: 173846.8212890625 | reserved: 184074.0 | max reserved: 184074.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 66955.22265625 | max allocated: 173846.8212890625 | reserved: 184074.0 | max reserved: 184074.0[Rank 1] (after 1 iterations) memory (MB) | allocated: 66955.22265625 | max allocated: 173846.8212890625 | reserved: 184074.0 | max reserved: 184074.0

[Rank 0] (after 1 iterations) memory (MB) | allocated: 66955.22265625 | max allocated: 173846.8212890625 | reserved: 184074.0 | max reserved: 184074.0
[rank7]:[E1114 18:49:17.004101978 ProcessGroupNCCL.cpp:582] [Rank 0] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank7]:[E1114 18:49:17.004135067 ProcessGroupNCCL.cpp:588] [Rank 0] To avoid data inconsistency, we are taking the entire process down.
[rank7]:[E1114 18:49:17.004255696 ProcessGroupNCCL.cpp:1432] [PG 15 Rank 0] Process group watchdog thread terminated with exception: NCCL error: remote process exited or there was a network error, NCCL version 2.20.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer tw022.pit.tensorwave.lan<52498>
Exception raised from checkForNCCLErrorsInternal at ../torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1783 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f7c9af7e127 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7f7cf4cd91d0 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7c (0x7f7cf4cd941c in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x202 (0x7f7cf4ce0242 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x10c (0x7f7cf4ce1c8c in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #5: <unknown function> + 0x1c240 (0x7f7d43bde240 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0x8609 (0x7f7d4582c609 in /lib/x86_64-linux-gnu/libpthread.so.0)
frame #7: clone + 0x43 (0x7f7d455f7353 in /lib/x86_64-linux-gnu/libc.so.6)

[rank1]:[E1114 18:49:17.004395913 ProcessGroupNCCL.cpp:582] [Rank 0] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank1]:[E1114 18:49:17.004422663 ProcessGroupNCCL.cpp:588] [Rank 0] To avoid data inconsistency, we are taking the entire process down.
[rank1]:[E1114 18:49:17.004516342 ProcessGroupNCCL.cpp:1432] [PG 3 Rank 0] Process group watchdog thread terminated with exception: NCCL error: remote process exited or there was a network error, NCCL version 2.20.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer tw022.pit.tensorwave.lan<45908>
Exception raised from checkForNCCLErrorsInternal at ../torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1783 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f16ba7d2127 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7f171452d1d0 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7c (0x7f171452d41c in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x202 (0x7f1714534242 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x10c (0x7f1714535c8c in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #5: <unknown function> + 0x1c240 (0x7f1763432240 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0x8609 (0x7f1765080609 in /lib/x86_64-linux-gnu/libpthread.so.0)
frame #7: clone + 0x43 (0x7f1764e4b353 in /lib/x86_64-linux-gnu/libc.so.6)

[rank2]:[E1114 18:49:17.004778260 ProcessGroupNCCL.cpp:582] [Rank 0] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
terminate called after throwing an instance of 'c10::DistBackendError'
[rank2]:[E1114 18:49:17.004803187 ProcessGroupNCCL.cpp:588] [Rank 0] To avoid data inconsistency, we are taking the entire process down.
  what():  [PG 3 Rank 0] Process group watchdog thread terminated with exception: NCCL error: remote process exited or there was a network error, NCCL version 2.20.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer tw022.pit.tensorwave.lan<45908>
Exception raised from checkForNCCLErrorsInternal at ../torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1783 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f16ba7d2127 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7f171452d1d0 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7c (0x7f171452d41c in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x202 (0x7f1714534242 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x10c (0x7f1714535c8c in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #5: <unknown function> + 0x1c240 (0x7f1763432240 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0x8609 (0x7f1765080609 in /lib/x86_64-linux-gnu/libpthread.so.0)
frame #7: clone + 0x43 (0x7f1764e4b353 in /lib/x86_64-linux-gnu/libc.so.6)

Exception raised from ncclCommWatchdog at ../torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1436 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f16ba7d2127 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x711e53 (0x7f1712af2e53 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #2: <unknown function> + 0x1c240 (0x7f1763432240 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch.so)
frame #3: <unknown function> + 0x8609 (0x7f1765080609 in /lib/x86_64-linux-gnu/libpthread.so.0)
frame #4: clone + 0x43 (0x7f1764e4b353 in /lib/x86_64-linux-gnu/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG 15 Rank 0] Process group watchdog thread terminated with exception: NCCL error: remote process exited or there was a network error, NCCL version 2.20.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer tw022.pit.tensorwave.lan<52498>
Exception raised from checkForNCCLErrorsInternal at ../torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1783 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f7c9af7e127 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7f7cf4cd91d0 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7c (0x7f7cf4cd941c in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x202 (0x7f7cf4ce0242 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x10c (0x7f7cf4ce1c8c in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch_hip.so)
frame #5: <unknown function> + 0x1c240 (0x7f7d43bde240 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0x8609 (0x7f7d4582c609 in /lib/x86_64-linux-gnu/libpthread.so.0)
frame #7: clone + 0x43 (0x7f7d455f7353 in /lib/x86_64-linux-gnu/libc.so.6)

Exception raised from ncclCommWatchdog at ../torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1436 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f7c9af7e127 in /opt/conda/envs/py_3.9/lib/python3.9/site-packages/torch/lib/libc10.so)
